SSN,Network,Station,Longitude_s,Latitude_s,Site.Name,Vs30(m/s),Geological_U
100200,AZ,PFO,-116.4594,33.6117,"Pinyon Flats Observatory, CA, USA",724.89,crystalline
100173,AZ,KNW,-116.7119,33.7141,"Keenwild Fire Station, Mountain Center, CA, USA",845.41,crystalline
63,CI,RIN,-118.47925,34.28196,Rinaldi,332.82,Qal3
100112,CI,JVA,-116.61266,34.36622,Johnson Valley,382.99,Qal3
100118,CI,LUG,-117.36683,34.3656,Lugo,370.96,Qal3
100114,CI,LDR,-118.34156,34.9906,Leduc Ranch,377.41,Qoa
3079,CI,PLM,-116.86265,33.35361,Palomar,465.15,crystalline
100393,CI,SBB2,-117.82424,34.68844,Saddleback Butte State Park,1131.19,Qal3
100107,CI,FMP,-118.29381,33.71264,Fort Macarthur Park,275.88,Tsh
100091,CI,BEL,-115.9982,34.0006,Belle Mountain Joshua Tree,795.85,crystalline
3088,CI,SLR,-116.79737,33.83359,Skyland Ranch,470.61,crystalline
100410,CI,TUQ,-115.92389,35.43584,Turquoise Mountain,818.64,crystalline
100177,CI,LDF,-115.18416,35.13066,Lanfair,452.47,Qoa
3091,CI,STG,-117.76856,33.664,Santiago,273.80,Qal2
3039,CI,BBS,-116.98058,33.92139,Beaumont Base,340.82,Qoa
100343,CI,MPI,-119.1453,34.81258,Mount Pinos,496.20,crystalline
100166,CI,DAN,-115.38115,34.63745,Danby,477.28,Qal3
3087,CI,SLB,-115.86643,33.48519,Salton Beach,336.58,Qal3
100174,CI,LAF,-118.33143,33.86889,La Fresa,257.22,Qoa
3069,CI,MSC,-116.64795,34.03852,Mission Creek,377.51,crystalline
100180,CI,LJR,-118.86775,34.80762,Lone Juniper Ranch,303.38,crystalline
100549,CI,SMM,-119.99581,35.3142,Simmler,224.72,Qal1
100164,CI,CGO,-117.80295,36.5504,Cerro Gordo,715.50,crystalline
100551,CI,MLAC,-118.83605,37.63019,Mammoth,305.91,Tv
100283,CI,VCS,-118.11781,34.48372,Vincent,405.04,Qoa
100326,CI,BCW,-119.41313,34.94009,Bitter Creek Wildlife,305.06,Tss
100605,CI,BHP,-118.36171,33.99053,Baldwin Hills,298.67,QT
100426,CI,PDU,-117.63808,34.1207,Padua,423.12,Qal3
100195,CI,GRA,-117.36621,36.99608,Grapevine Ranger Station,386.07,Tv
1148,CI,GR2,-118.30024,34.11816,Griffith Observatory,417.00,crystalline
3040,CI,BC3,-115.45366,33.65515,Big Chuckawalla Mtns,877.63,crystalline
80000064,CI,IDO,-116.22152,33.79678,Indio Hill,557.14,Qoa
3089,CI,SNO,-116.80778,34.03515,Snow Peak,503.33,crystalline
100327,CI,CAR,-119.84583,35.30819,Carrizo Plain,309.76,QT
3084,CI,SBPX,-117.23484,34.2324,Strawberry Peak,418.42,crystalline
100282,CI,PASC,-118.18523,34.17141,Art Center College of Design (GSN-affiliate),714.22,crystalline
100272,CI,ISA,-118.47403,35.66278,Isabella,644.15,Qal3
100089,CI,ARV,-118.83009,35.1269,Arvin,353.57,Tss
100088,CI,ADO,-117.43391,34.55046,Adelanto Receiving,375.73,Qal2
100134,CI,WBS,-118.14035,35.53664,Bird Spring,402.09,crystalline
3058,CI,FHO,-116.93588,34.09355,Forest Home - SOSAF Station,415.69,crystalline
100385,CI,PMD,-116.37769,33.64785,Palm Desert,786.21,crystalline
